99;18;SAS ALM & BDB (collectivites-equipements.fr);collectivites-equipements.fr;26/01/2023;https://docs.google.com/document/d/14ajms-2aDx_21RBaaQogYekcykV98_so4vwYBizB6bc/edit;https://docs.google.com/document/d/14ajms-2aDx_21RBaaQogYekcykV98_so4vwYBizB6bc/edit;;;;
100;20;DECLICC FORMATION;;31/01/2023;https://docs.google.com/document/d/1poyK7CV8ahU-ca8r72nQqYrG2IJwX60_ThxnGf1YCU8/edit;https://docs.google.com/document/d/1poyK7CV8ahU-ca8r72nQqYrG2IJwX60_ThxnGf1YCU8/edit;;;;
101;21;Les Teinturiers du Bonheur;;06/02/2023;https://docs.google.com/document/d/1vLrMV8omzXPujVNLpENEeJ_6uLaVgELHa8eo3HVN5Ro/edit?usp=sharing;https://docs.google.com/document/d/1vLrMV8omzXPujVNLpENEeJ_6uLaVgELHa8eo3HVN5Ro/edit?usp=sharing;;;;
102;18;SARL LUNEL JOAILLIERS;;16/02/2023;https://docs.google.com/document/d/1fsVuTwnZhQ8tMOYLoIR_pdexcEEGtRsQ8dPeIi7O1EM/edit;https://docs.google.com/document/d/1fsVuTwnZhQ8tMOYLoIR_pdexcEEGtRsQ8dPeIi7O1EM/edit;;;;
103;20;SAS Brasserie Artisanale De Serre-Ponçon;;16/02/2023;https://docs.google.com/document/d/1t1DiEJWioZ_sKxNiHGHUJXhDL53GXzfguaX5XRf2hxc/edit?usp=sharing;https://docs.google.com/document/d/1t1DiEJWioZ_sKxNiHGHUJXhDL53GXzfguaX5XRf2hxc/edit?usp=sharing;;;;
104;20;J'V Imprimer;;22/02/2023;https://docs.google.com/document/d/1K7SlEDF5Ax_ZKKwCAIF8bYULP19r5HdNLkFTzpADYXE/edit;https://docs.google.com/document/d/1K7SlEDF5Ax_ZKKwCAIF8bYULP19r5HdNLkFTzpADYXE/edit;;;;
105;20;ANIMEMOIRE;;02/03/2023;https://docs.google.com/document/d/10_kQOLYUS8Mmfg93G7NYCYWxA-xBqz0oh8td-HdTdtI/edit?usp=sharing;https://docs.google.com/document/d/10_kQOLYUS8Mmfg93G7NYCYWxA-xBqz0oh8td-HdTdtI/edit?usp=sharing;;;;
106;18;DPL (dplpack.com);dplpack.com;02/03/2023;https://docs.google.com/document/d/1rL1xWoOgxwFSrS0f9mHRYKGRYmODWccpMrN6q1K1AzI/edit?usp=sharing;https://docs.google.com/document/d/1rL1xWoOgxwFSrS0f9mHRYKGRYmODWccpMrN6q1K1AzI/edit?usp=sharing;;;;
107;20;KLATT Dylan (dck-elagueur.fr);dck-elagueur.fr;02/03/2023;https://docs.google.com/document/d/1gb5n9RmFWrf2FELYHsOizsuAuvU1nWjM5eZg68ppzB4/edit?usp=sharing;https://docs.google.com/document/d/1gb5n9RmFWrf2FELYHsOizsuAuvU1nWjM5eZg68ppzB4/edit?usp=sharing;;;;
108;18;AFHYMAT SA (e-carrosserie.com & enviatech.com);e-carrosserie.com et enviatech.com;10/03/2023;https://docs.google.com/document/d/1GB_4NZ9J-pkJoGjw0D5YBA9iFlukBTzCYAfO5r9DJ_k/edit?usp=sharing;https://docs.google.com/document/d/1GB_4NZ9J-pkJoGjw0D5YBA9iFlukBTzCYAfO5r9DJ_k/edit?usp=sharing;https://lookerstudio.google.com/reporting/caa535a8-a3c9-42c9-b70c-8685ba46fd22;;;
109;21;LASER AVENUE (lasergamemobile.fr);lasergamemobile.fr;20/03/2023;https://docs.google.com/document/d/12e5tWZQlVi1xoaapsZM9TRoGQ79LNoLS9_GSS0jI31Y/edit;https://docs.google.com/document/d/12e5tWZQlVi1xoaapsZM9TRoGQ79LNoLS9_GSS0jI31Y/edit;;;;
110;21;Hervé Cancouet (molietsetmaasurfschool.com);molietsetmaasurfschool.com;21/03/2023;https://docs.google.com/document/d/1wUiGiREgrqV4huIm2YHwo8_9Zeteuaxuk9vdDXKKZHI/edit;https://docs.google.com/document/d/1wUiGiREgrqV4huIm2YHwo8_9Zeteuaxuk9vdDXKKZHI/edit;;;;
111;18;AGRISEM;;27/03/2023;https://docs.google.com/document/d/1SYoWkiXdfXRZmJTJ-unO67l8_I8MVf6hU4Q3Xs8xWPA/edit?usp=sharing;https://docs.google.com/document/d/1SYoWkiXdfXRZmJTJ-unO67l8_I8MVf6hU4Q3Xs8xWPA/edit?usp=sharing;;;;
112;18;EPISODE (matoubrillant.fr);matoubrillant.fr;27/03/2023;https://docs.google.com/document/d/1M6rHJ6YkGx9AUp7xd5QPbNzKbXIthkwbxgbFoA8ru7I/edit;https://docs.google.com/document/d/1M6rHJ6YkGx9AUp7xd5QPbNzKbXIthkwbxgbFoA8ru7I/edit;https://lookerstudio.google.com/reporting/a1308d00-a602-45f8-a2e8-2b8effaa04a8;;https://lookerstudio.google.com/reporting/70e66596-fe48-481e-84df-707a4a879778;
113;21;EVALEA (villaevalea.fr);villaevalea.fr;27/03/2023;https://docs.google.com/document/d/1ITtsB8A7CW-cHFFA8ldOI36YS-YyNZVB91baJoVvZFk/edit?usp=sharing;https://docs.google.com/document/d/1ITtsB8A7CW-cHFFA8ldOI36YS-YyNZVB91baJoVvZFk/edit?usp=sharing;;;;
114;21;Viva Verde;;27/03/2023;https://docs.google.com/document/d/1zn9mJivmaXOspkKfrJkiLFADBk6PKvMpeHc_fzewccU/edit;https://docs.google.com/document/d/1zn9mJivmaXOspkKfrJkiLFADBk6PKvMpeHc_fzewccU/edit;;;;
115;21;La Bonne Robe;;03/04/2023;https://docs.google.com/document/d/1vXx4LTRSyvI6J17Z55uTkTQbrVaqY5fVocTkHoooBWk/edit?usp=sharing;https://docs.google.com/document/d/1vXx4LTRSyvI6J17Z55uTkTQbrVaqY5fVocTkHoooBWk/edit?usp=sharing;;;;
116;21;Domaine de Guilhermain (lesgrandschais.com);lesgrandschais.com;05/04/2023;https://docs.google.com/document/d/1gQjP6qhl81cKZxRqP2aw52wh_CfyHyUsYhl8UJqKgjw/edit?usp=sharing;https://docs.google.com/document/d/1gQjP6qhl81cKZxRqP2aw52wh_CfyHyUsYhl8UJqKgjw/edit?usp=sharing;;;;
117;21;William Arribart Entertainment (williamarribart.fr);williamarribart.fr;05/04/2023;https://docs.google.com/document/d/1yZNYkvfVAu22HJQjPMsIrsSl4wpY25CReqqAxaB0q18/edit?usp=sharing;https://docs.google.com/document/d/1yZNYkvfVAu22HJQjPMsIrsSl4wpY25CReqqAxaB0q18/edit?usp=sharing;;;;
118;18;Palazzo Tafuri;;21/04/2023;https://docs.google.com/document/d/1jWZvsBfONa96b4XtKcuEXKH0-S2QM_EPM0jFvw6sWhM/edit?usp=sharing;https://docs.google.com/document/d/1jWZvsBfONa96b4XtKcuEXKH0-S2QM_EPM0jFvw6sWhM/edit?usp=sharing;;;;
119;21;i-Oasis;;24/04/2023;https://docs.google.com/document/d/1bAnZLIRvDE__yP2L3cRNoaqB1qbn_PR1e-hrMQyfyXw/edit?usp=sharing;https://docs.google.com/document/d/1bAnZLIRvDE__yP2L3cRNoaqB1qbn_PR1e-hrMQyfyXw/edit?usp=sharing;;;;
120;21;Studio Chamberlin;;24/04/2023;https://docs.google.com/document/d/1F9zsINZnpOCAa-nC3WS9YssRJENgiOmWEWCJUHPxMto/edit;https://docs.google.com/document/d/1F9zsINZnpOCAa-nC3WS9YssRJENgiOmWEWCJUHPxMto/edit;;;;
121;18;Laser World;;27/04/2023;https://docs.google.com/document/d/18AtWzLfujEDQbTGUCzot_Vi7dBSW5qt-le8LjUbcvL8/edit?usp=sharing;https://docs.google.com/document/d/18AtWzLfujEDQbTGUCzot_Vi7dBSW5qt-le8LjUbcvL8/edit?usp=sharing;https://lookerstudio.google.com/reporting/df22af4e-c625-4287-9a65-0dedd3242235;;;
122;21;Jussy Funéraire;;09/05/2023;https://docs.google.com/document/d/1n5TQ5YtunUxI70h-ckpiUOYDeQlASKvjCEjVUc6OFRM/edit?usp=sharing;https://docs.google.com/document/d/1n5TQ5YtunUxI70h-ckpiUOYDeQlASKvjCEjVUc6OFRM/edit?usp=sharing;;;;
123;18;SECCOM (seccom-electronique.fr);seccom-electronique.fr;09/05/2023;https://docs.google.com/document/d/1waZKzOEscb-cbpYG0JUREWCi008VuYb4u3ujzLqWAR0/edit;https://docs.google.com/document/d/1waZKzOEscb-cbpYG0JUREWCi008VuYb4u3ujzLqWAR0/edit;;;https://lookerstudio.google.com/reporting/72e10458-52fa-4ab6-9360-2a3bff2276db;
124;21;Elisabeth Passilly (equiprocoach.com);equiprocoach.com;12/05/2023;https://docs.google.com/document/d/1JMRrto0U9Dd8DAeYxWtWI6GnpM07MmuG_t3StvSArbM/edit;https://docs.google.com/document/d/1JMRrto0U9Dd8DAeYxWtWI6GnpM07MmuG_t3StvSArbM/edit;;;;
125;21;Castelwood;;19/06/2023;https://docs.google.com/document/d/1tY8bJQ3e1NrdguSY3TgrnaimSuKUIcP5V7bIKM0WbYw/edit?usp=sharing;https://docs.google.com/document/d/1tY8bJQ3e1NrdguSY3TgrnaimSuKUIcP5V7bIKM0WbYw/edit?usp=sharing;https://lookerstudio.google.com/reporting/9c4a5df3-14e0-471f-af3b-4aaaeb66f507;;;
126;18;MP Voyage et Sport (residence-luxe.com);residence-luxe.com;19/06/2023;https://docs.google.com/document/d/1nadMAek0wSJHTxfsOToECfdIGuBRSoPNm8i-rjZq2qE/edit;https://docs.google.com/document/d/1nadMAek0wSJHTxfsOToECfdIGuBRSoPNm8i-rjZq2qE/edit;;;;
127;18;HBG France (heligo.aero);heligo.aero;26/06/2023;https://docs.google.com/document/d/1iaiyFQElbk8RTy44ZOSjIm65WN7YkUk9c3z_6qhK0dk/edit;https://docs.google.com/document/d/1iaiyFQElbk8RTy44ZOSjIm65WN7YkUk9c3z_6qhK0dk/edit;;;;
128;21;XB Services (xbalsace.com);xbalsace.com;26/06/2023;https://docs.google.com/document/d/14qtNgyxX7DwPm_hL2kpvxOKPpMV3kg9qGDkAMujEIvo/edit?usp=sharing;https://docs.google.com/document/d/14qtNgyxX7DwPm_hL2kpvxOKPpMV3kg9qGDkAMujEIvo/edit?usp=sharing;;;;
129;18;Game Over Lyon;;04/07/2023;https://docs.google.com/document/d/15cUu_qYdu34_m2mtdy_f9yBoIl9RqCMFyUkZtp9jF0c/edit?usp=sharing;https://docs.google.com/document/d/15cUu_qYdu34_m2mtdy_f9yBoIl9RqCMFyUkZtp9jF0c/edit?usp=sharing;;;https://lookerstudio.google.com/reporting/50704e35-3188-4f5c-8400-86f30faba87c;
130;21;Washing Riviera (painting-riviera.com);painting-riviera.com;04/07/2023;https://docs.google.com/document/d/10r1hwuRns6ONYEWOyiRQT4yTs7qQgtbui35fhwbuKFs/edit;https://docs.google.com/document/d/10r1hwuRns6ONYEWOyiRQT4yTs7qQgtbui35fhwbuKFs/edit;;;;
131;21;Thoracic Park (a-chiro-in-paris.business.site);a-chiro-in-paris.business.site;06/07/2023;https://docs.google.com/document/d/1ZEVR7bWDOmhr7uDfPnx-KKGlsaj6n3Amxo8b-jJpnKw/edit?usp=sharing;https://docs.google.com/document/d/1ZEVR7bWDOmhr7uDfPnx-KKGlsaj6n3Amxo8b-jJpnKw/edit?usp=sharing;;;;
132;18;La Maison de Provence (shop.sudetoffe.fr);shop.sudetoffe.fr;20/07/2023;https://docs.google.com/document/d/1sdq2wwX96QppUdRNESzfbX_aHQLjjjrc-l9C6ABcGeo/edit?usp=sharing;https://docs.google.com/document/d/1sdq2wwX96QppUdRNESzfbX_aHQLjjjrc-l9C6ABcGeo/edit?usp=sharing;;;;
133;21;5C Prévention;;27/07/2023;https://docs.google.com/document/d/1-7d5_51mtdJGrOoBPYZBmlZb-p7BHbobthrZIQgbkSg/edit?usp=sharing;https://docs.google.com/document/d/1-7d5_51mtdJGrOoBPYZBmlZb-p7BHbobthrZIQgbkSg/edit?usp=sharing;;;;
134;21;Perles à tout va;;27/07/2023;https://docs.google.com/document/d/1jOClENF_oEYrg3pImVl4gcN3Vrucs9XDMSXgEP04znk/edit?usp=sharing;https://docs.google.com/document/d/1jOClENF_oEYrg3pImVl4gcN3Vrucs9XDMSXgEP04znk/edit?usp=sharing;;;;
135;18;OQTF Avocats ADSC;;06/09/2023;https://docs.google.com/document/d/1s9R8Lgg1ouS_vlD3_jDC4MeeolAdhHnkyVr7XvyKArs/edit?usp=sharing;https://docs.google.com/document/d/1s9R8Lgg1ouS_vlD3_jDC4MeeolAdhHnkyVr7XvyKArs/edit?usp=sharing;;;;
136;18;Carbonn;;07/09/2023;https://docs.google.com/document/d/1l3F4UkzXeretVA-WWQ9h7UtM4cXCH5yZvJgLRL-T-zc/edit;https://docs.google.com/document/d/1l3F4UkzXeretVA-WWQ9h7UtM4cXCH5yZvJgLRL-T-zc/edit;https://lookerstudio.google.com/reporting/9c37ca24-2c82-4a15-adad-1bcab81e8b6c/page/p_qeeiqzjsrc;;;
137;20;Edel Spectacles;;07/09/2023;https://docs.google.com/document/d/1FKTdhNxP-msUcODMYQLxl7orC_CsMPiDls3-zSySHdc/edit;https://docs.google.com/document/d/1FKTdhNxP-msUcODMYQLxl7orC_CsMPiDls3-zSySHdc/edit;;;;
138;18;EPDM France;;07/09/2023;https://docs.google.com/document/d/14x7Uagv8lLhLys8BbOzvtvw9MOZEthr1wUZgrRdzsuU/edit;https://docs.google.com/document/d/14x7Uagv8lLhLys8BbOzvtvw9MOZEthr1wUZgrRdzsuU/edit;;;;
139;20;WIZMO;;07/09/2023;https://docs.google.com/document/d/1k1ghMFo5yGuq6G8ITcI4oYIGQWBRHZx8YsgRPJixVPY/edit;https://docs.google.com/document/d/1k1ghMFo5yGuq6G8ITcI4oYIGQWBRHZx8YsgRPJixVPY/edit;;;;
140;18;Easy Sign SPLR (pano-kraainem.be);pano-kraainem.be;12/09/2023;https://docs.google.com/document/d/1p5_YqtYJxaBQVUFNYSORBW1_Sa0zCeG6qrvbiOZL37s/edit?usp=sharing;https://docs.google.com/document/d/1p5_YqtYJxaBQVUFNYSORBW1_Sa0zCeG6qrvbiOZL37s/edit?usp=sharing;https://lookerstudio.google.com/reporting/c0495ec8-11fd-49d6-b989-d94b334e4466;;;
141;18;Holding ABL (formations.lestudiobyamelie.fr);formations.lestudiobyamelie.fr;12/09/2023;https://docs.google.com/document/d/1m3-6sxy1BmlSi7PpUdlT6DfE3kUOUHcXmmk2GVpG8gQ/edit;https://docs.google.com/document/d/1m3-6sxy1BmlSi7PpUdlT6DfE3kUOUHcXmmk2GVpG8gQ/edit;;;;
142;20;EP Signalétique (pano-cholet.fr);pano-cholet.fr;19/09/2023;https://docs.google.com/document/d/1r6zvc2J01gGLTqyqRVVZpYmPlITNyIy2I50e0pax7m0/edit?usp=sharing;https://docs.google.com/document/d/1r6zvc2J01gGLTqyqRVVZpYmPlITNyIy2I50e0pax7m0/edit?usp=sharing;;;;
143;21;IFFEN ASSOCIATION;;19/09/2023;https://docs.google.com/document/d/1NM3ERnaTsyeRWz3XvyzXEBrFHbA3AFhRQoOnr4EIi24/edit?usp=sharing;https://docs.google.com/document/d/1NM3ERnaTsyeRWz3XvyzXEBrFHbA3AFhRQoOnr4EIi24/edit?usp=sharing;;;;
144;18;APIE (hygiatech-services.com);hygiatech-services.com;21/09/2023;https://docs.google.com/document/d/1hx9yR9IX7nd5or8Chad1S7WzkmnsR_bAdqEHYktwzyo/edit;https://docs.google.com/document/d/1hx9yR9IX7nd5or8Chad1S7WzkmnsR_bAdqEHYktwzyo/edit;;;;
145;20;Le Gia Phong Yann (pedicurepodologueparis.com);pedicurepodologueparis.com;21/09/2023;https://docs.google.com/document/d/1mMz_2MN1dHF2BphvQyr3KEftZAjHL03Yf9fi3G-eOR4/edit?usp=sharing;https://docs.google.com/document/d/1mMz_2MN1dHF2BphvQyr3KEftZAjHL03Yf9fi3G-eOR4/edit?usp=sharing;;;;
146;18;Alpine Property;;28/09/2023;https://docs.google.com/document/d/1mCJdQ-xYoEkcQOQ-4t8ShypAfIPzCV1qHOeRgIeV6jY/edit;https://docs.google.com/document/d/1mCJdQ-xYoEkcQOQ-4t8ShypAfIPzCV1qHOeRgIeV6jY/edit;;;;
147;21;SATD;;28/09/2023;https://docs.google.com/document/d/1m3OICoyBwC5UTkVDrLZCnV2pfp_VVdg_SFNWQbI49fs/edit;https://docs.google.com/document/d/1m3OICoyBwC5UTkVDrLZCnV2pfp_VVdg_SFNWQbI49fs/edit;;;;
148;18;Oobubble (bubble-diving.com);bubble-diving.com;02/10/2023;https://docs.google.com/document/d/1L9XOLJg4N_wafZL0UJVicaWq1g3G_4Y5Vg081mq31Jo/edit?usp=sharing;https://docs.google.com/document/d/1L9XOLJg4N_wafZL0UJVicaWq1g3G_4Y5Vg081mq31Jo/edit?usp=sharing;;;;
149;18;Le Manège du Moulin (lemoulindorgemont.fr);lemoulindorgemont.fr;20/10/2023;https://docs.google.com/document/d/1_uvy6_ops4D36DUClol5YqEqo8VnJSTfXLgcOWfys8M/edit;https://docs.google.com/document/d/1_uvy6_ops4D36DUClol5YqEqo8VnJSTfXLgcOWfys8M/edit;https://lookerstudio.google.com/reporting/5ec3850c-540c-4512-98f6-4c5cbed29186;;;
150;20;Sepra (sepra-solutions.com);sepra-solutions.com;20/10/2023;https://docs.google.com/document/d/1O3Qat-De584YrkzpG8UMS9HcQqsOf7lsSRO3b3v5dfg/edit;https://docs.google.com/document/d/1O3Qat-De584YrkzpG8UMS9HcQqsOf7lsSRO3b3v5dfg/edit;https://lookerstudio.google.com/reporting/7ae61580-8475-4f6d-9765-c3f9e10e3bb1;;;
151;18;Smile Design Boutique Geneve SA;;20/10/2023;https://docs.google.com/document/d/15kQF5Cscv2pz1oVLzKl_KIwFszfbLao34lkghditvdw/edit?usp=sharing;https://docs.google.com/document/d/15kQF5Cscv2pz1oVLzKl_KIwFszfbLao34lkghditvdw/edit?usp=sharing;https://lookerstudio.google.com/reporting/8299d767-291b-4455-9503-1cd310e066f5;;;
152;20;Amex (n2aexpertises-marne.fr);n2aexpertises-marne.fr;25/10/2023;https://docs.google.com/document/d/1OscuiD4AJ8QADfKBjnL7zuZ1uYRpYZLHM5XmSRW1nVI/edit;https://docs.google.com/document/d/1OscuiD4AJ8QADfKBjnL7zuZ1uYRpYZLHM5XmSRW1nVI/edit;;;;
153;18;INFOCOB;;25/10/2023;;;https://lookerstudio.google.com/reporting/de9d5bb8-03a4-4cd5-9058-f331437a4d3c;;;
154;18;ARDEA (chezlapaulette.com);chezlapaulette.com;09/11/2023;https://docs.google.com/document/d/18Z7vcx35CitN-Vgui5nt2lSqbksB2WbNV1UZq5JocLA/edit;https://docs.google.com/document/d/18Z7vcx35CitN-Vgui5nt2lSqbksB2WbNV1UZq5JocLA/edit;https://lookerstudio.google.com/reporting/88710b27-ef1e-4a94-a2aa-4dc360358166;;https://lookerstudio.google.com/reporting/fc43fff5-48c3-49d7-8e74-0030c4e23e2a;
155;21;Ramdam (ramdambordeaux.fr);ramdambordeaux.fr;09/11/2023;https://docs.google.com/document/d/1v-qgcKqyGHKOQWKRrKAEhkrvKiJR8eG8kuHUl9hQXqs/edit;https://docs.google.com/document/d/1v-qgcKqyGHKOQWKRrKAEhkrvKiJR8eG8kuHUl9hQXqs/edit;;;;
156;20;General Cover;;10/11/2023;https://docs.google.com/document/d/1W_fJNdNsjI-3dfWRCZCjPcIQurZDMm5lMYFphHODPFk/edit?usp=sharing;https://docs.google.com/document/d/1W_fJNdNsjI-3dfWRCZCjPcIQurZDMm5lMYFphHODPFk/edit?usp=sharing;;;;
157;20;Emeline Ablancourt;;22/11/2023;https://docs.google.com/document/d/1jIcUNCxblXegAsdleWDiR70SzNylW6hX2p-J3Ul-5hg/edit;https://docs.google.com/document/d/1jIcUNCxblXegAsdleWDiR70SzNylW6hX2p-J3Ul-5hg/edit;;;;
158;18;Unipros;;22/11/2023;https://docs.google.com/document/d/1ZvDQcgul1rDarYw9YcY44nP5Q7qJ3AToU0yMOd9i43A/edit;https://docs.google.com/document/d/1ZvDQcgul1rDarYw9YcY44nP5Q7qJ3AToU0yMOd9i43A/edit;;;;
159;18;Avls France;;30/11/2023;https://docs.google.com/document/d/13sZUu-A38hpkC-pzxTDFL38Q5S3jVsl0-dmNLUBrXI4/edit;https://docs.google.com/document/d/13sZUu-A38hpkC-pzxTDFL38Q5S3jVsl0-dmNLUBrXI4/edit;;;;
160;20;JT IMPEX (brazerocuissonpourepicuriens.com);brazerocuissonpourepicuriens.com;30/11/2023;https://docs.google.com/document/d/16bRIuCBqazhP72DFYVVfnhzMfU80StKk_4E9O_fbnCA/edit;https://docs.google.com/document/d/16bRIuCBqazhP72DFYVVfnhzMfU80StKk_4E9O_fbnCA/edit;https://lookerstudio.google.com/reporting/32998e7b-2eea-4009-b23d-400484fbddfd;;;
161;20;Recycl' Negoce;;30/11/2023;https://docs.google.com/document/d/1KR0YjIBWlLAZn4kRB-nW2wX4Jw-ax7ini77FOUqu5HA/edit;https://docs.google.com/document/d/1KR0YjIBWlLAZn4kRB-nW2wX4Jw-ax7ini77FOUqu5HA/edit;;;;
162;20;Thomas Damiens (vaucluse.ngan.fr);vaucluse.ngan.fr;30/11/2023;https://docs.google.com/document/d/1-qfLHE0wMqHNobC8cM6CyIOgJRK46LvqMEB6lB5EahI/edit;https://docs.google.com/document/d/1-qfLHE0wMqHNobC8cM6CyIOgJRK46LvqMEB6lB5EahI/edit;;;;
163;21;Boxnbike;;04/12/2023;https://docs.google.com/document/d/1A7Q9-6oYgyVbwPq51uYbu3vYrOfMd95szNh8PQn-TmE/edit;https://docs.google.com/document/d/1A7Q9-6oYgyVbwPq51uYbu3vYrOfMd95szNh8PQn-TmE/edit;;;;
164;18;AHTMA Formation;;11/12/2023;https://docs.google.com/document/d/1AZzcVmFfwZi6Rvd0qcK-gBTc6nB5d6ySn506NSiRdbg/edit;https://docs.google.com/document/d/1AZzcVmFfwZi6Rvd0qcK-gBTc6nB5d6ySn506NSiRdbg/edit;;;;
165;18;A PA France (plv-auto.com);plv-auto.com;13/12/2023;https://docs.google.com/document/d/1RI538uYT7rOZrbkK8caLtSxZHkqZ88lC0e7B7Z5h44c/edit?usp=sharing;https://docs.google.com/document/d/1RI538uYT7rOZrbkK8caLtSxZHkqZ88lC0e7B7Z5h44c/edit?usp=sharing;;;;
166;18;Covering Custom Design (elitecarbone-shop.com);elitecarbone-shop.com;20/12/2023;https://docs.google.com/document/d/1u0CoyZcGrdWFNbJvOz0VHPOX14zanQLMJSYK73qVbbM/edit?usp=sharing;https://docs.google.com/document/d/1u0CoyZcGrdWFNbJvOz0VHPOX14zanQLMJSYK73qVbbM/edit?usp=sharing;https://lookerstudio.google.com/reporting/ed302134-9b08-4a1a-b5d6-e491955742d2;;;
167;20;Marie Cariou Hypnose;;21/12/2023;https://docs.google.com/document/d/1uJYbP4iP05dZeeC6nOJlU2uyNcT5Z0OunU8z2hlYhl4/edit?usp=sharing;https://docs.google.com/document/d/1uJYbP4iP05dZeeC6nOJlU2uyNcT5Z0OunU8z2hlYhl4/edit?usp=sharing;;;;
168;20;Lecherbonnier (location-trancheuse.com);location-trancheuse.com;09/01/2024;https://docs.google.com/document/d/1kTdSWJfTdBRyKpEJD303kBSyc7devh_RKtkgOdY1sWM/edit?usp=sharing;https://docs.google.com/document/d/1kTdSWJfTdBRyKpEJD303kBSyc7devh_RKtkgOdY1sWM/edit?usp=sharing;;;;
169;21;Raya (raya-boutique.fr);raya-boutique.fr;17/01/2024;https://docs.google.com/document/d/1Jj90ETrh1lOb0VkK-myMKTS5iyLQ2wwaef4xOjV4HyQ/edit?usp=sharing;https://docs.google.com/document/d/1Jj90ETrh1lOb0VkK-myMKTS5iyLQ2wwaef4xOjV4HyQ/edit?usp=sharing;https://lookerstudio.google.com/reporting/92edbd96-3be9-47e6-923b-f1800710ce2b;;;
170;21;SGA Conseil (neuroserenity.fr);neuroserenity.fr;19/01/2024;https://docs.google.com/document/d/19m4bueuV7a1eIZeQbt_3VicgN1SUfWfldJ7_TOfM-QI/edit;https://docs.google.com/document/d/19m4bueuV7a1eIZeQbt_3VicgN1SUfWfldJ7_TOfM-QI/edit;;;;
171;20;RBS Renaud Binding Systemes (rbs-france.fr);rbs-france.fr;23/01/2024;https://docs.google.com/document/d/1ZsvBCufbKn6XBAOdcPk1tFzMOf_4fLJ6jYj-dAFH-DU/edit?usp=sharing;https://docs.google.com/document/d/1ZsvBCufbKn6XBAOdcPk1tFzMOf_4fLJ6jYj-dAFH-DU/edit?usp=sharing;;;;
172;18;Heol Commercialisation (jobek.fr);jobek.fr;26/01/2024;https://docs.google.com/document/d/1lr1gPOrdJCEFU0J4yyyfNWSVKuKtIQAuZeIhYqv1rVU/edit?usp=sharing;https://docs.google.com/document/d/1lr1gPOrdJCEFU0J4yyyfNWSVKuKtIQAuZeIhYqv1rVU/edit?usp=sharing;;;;
173;20;Lecacheux transports (toutdebarras.net);toutdebarras.net;26/01/2024;https://docs.google.com/document/d/1gK5e-S-quGFSR5a_LNGm0IVHnBvklJ_uNbaHdyXZIXo/edit?usp=sharing;https://docs.google.com/document/d/1gK5e-S-quGFSR5a_LNGm0IVHnBvklJ_uNbaHdyXZIXo/edit?usp=sharing;;;;
174;21;AVS Famille Ravoire;;06/02/2024;https://docs.google.com/document/d/1pW3uTUa9zntxiYv-p0HUVDuVw8CFbDQLmcc2maUN89Y/edit?usp=sharing;https://docs.google.com/document/d/1pW3uTUa9zntxiYv-p0HUVDuVw8CFbDQLmcc2maUN89Y/edit?usp=sharing;https://lookerstudio.google.com/reporting/69d4979d-ab76-4745-8d99-8bcd2aaaf5cb;;;
175;21;LP Diag 06;;16/02/2024;https://docs.google.com/document/d/1_iDPFN_tBtecc_UZ1EpHIRip_2OyGHJwdnBHL7zMddQ/edit;https://docs.google.com/document/d/1_iDPFN_tBtecc_UZ1EpHIRip_2OyGHJwdnBHL7zMddQ/edit;;;;
176;21;Charvet Steve (charvet-gites-vins.fr);charvet-gites-vins.fr;05/03/2024;https://docs.google.com/document/d/1YDLbBEgAJ_rOmvtlXc8F1XGdSrGHivFNIbgSuNUhvJM/edit;https://docs.google.com/document/d/1YDLbBEgAJ_rOmvtlXc8F1XGdSrGHivFNIbgSuNUhvJM/edit;https://lookerstudio.google.com/reporting/6ce2e7f1-8402-4ac1-bd56-4da7f0697f35;;;
177;20;Sarian Formations SARL CSPL35;;13/03/2024;https://docs.google.com/document/d/1ylZeNzd3E8zmC1I2enfB3_ShGeyDVQ30ZrEKlabHwhk/edit;https://docs.google.com/document/d/1ylZeNzd3E8zmC1I2enfB3_ShGeyDVQ30ZrEKlabHwhk/edit;https://lookerstudio.google.com/reporting/e8204e2a-cc94-4a66-9ae0-67b8e4d97e08;;;
178;20;Yue Wang (monicamariage.com);monicamariage.com;13/03/2024;https://docs.google.com/document/d/1zGIwxIB4AR5wAt_65P6TohZA1DF1uqPmcX6XtNe-K9Q/edit;https://docs.google.com/document/d/1zGIwxIB4AR5wAt_65P6TohZA1DF1uqPmcX6XtNe-K9Q/edit;;;;
179;20;Paulette à Bicyclette;;14/03/2024;https://docs.google.com/document/d/12GViMcYvPZh4Oe3gn77lwiYTdwdJ-FAZCW6XLXCrtgk/edit;https://docs.google.com/document/d/12GViMcYvPZh4Oe3gn77lwiYTdwdJ-FAZCW6XLXCrtgk/edit;;;;
180;21;ALEXANDRA RIVIERE (alexandrarivierepsy.com);alexandrarivierepsy.com;18/03/2024;https://docs.google.com/document/d/1qZ3WTqqsaeBl50FrGOfYlSgm1QZyUc3z3oyyIH3gneg/edit?usp=sharing;https://docs.google.com/document/d/1qZ3WTqqsaeBl50FrGOfYlSgm1QZyUc3z3oyyIH3gneg/edit?usp=sharing;;;;
